16,-4,Js6vgF60TXgpUS0JErG3MrMGNgU=,BxpPIuXfLKBrSwovxwNWua+oZ0U=
16,-5,Js6vgF60TXgpUS0JErG3MrMGNgU=,o0Be4PbuXAXrpczIMAyg9DmzJQI=
17,-11,Js6vgF60TXgpUS0JErG3MrMGNgU=,d6SpVWX9AjuLa4NlEK+M668FsYs=
16,-15,Js6vgF60TXgpUS0JErG3MrMGNgU=,XTnwUhrOoIRrug4VVJPxJLvnGoo=
17,-10,Js6vgF60TXgpUS0JErG3MrMGNgU=,RreUmruQQWDBExXzdGP1xuTIA8M=
17,-8,Js6vgF60TXgpUS0JErG3MrMGNgU=,7/BQCA439rEQyt9Ox1j1jd+Rd4c=
17,-9,Js6vgF60TXgpUS0JErG3MrMGNgU=,RreUmruQQWDBExXzdGP1xuTIA8M=
16,-14,Js6vgF60TXgpUS0JErG3MrMGNgU=,nkIAIohWPROXIT+cPOCx8EecxGs=
16,-16,Js6vgF60TXgpUS0JErG3MrMGNgU=,XTnwUhrOoIRrug4VVJPxJLvnGoo=
16,-1,Js6vgF60TXgpUS0JErG3MrMGNgU=,LF1LKmrAbQK4maUBaOfJxrprQFE=
17,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,WMAkqOuiR3SU6bOjz/LzgEj5CvA=
17,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,WMAkqOuiR3SU6bOjz/LzgEj5CvA=
16,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,WMAkqOuiR3SU6bOjz/LzgEj5CvA=
16,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,WMAkqOuiR3SU6bOjz/LzgEj5CvA=
7,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,jrCzBSbHaRUmDOR716yYrWLAoNU=
8,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,KoYXe5WG0qt8hRtHKo3AR5aLbdE=
5,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,s0/YO+UgwQr9V+h8DjK03xYqq4Q=
6,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,jrCzBSbHaRUmDOR716yYrWLAoNU=
5,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,s0/YO+UgwQr9V+h8DjK03xYqq4Q=
6,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,jrCzBSbHaRUmDOR716yYrWLAoNU=
12,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,yRozMVruX62DBHntLeU+HsH237g=
11,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,CPvZGyjMsZtp4YHkRBqhIXW41n0=
4,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,s0/YO+UgwQr9V+h8DjK03xYqq4Q=
3,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,k3giiX29FTG7usQI8/UaSw7nu+4=
14,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,kkJhwUW8Xi5EONZStfz9asGK4PU=
13,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,yRozMVruX62DBHntLeU+HsH237g=
3,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,k3giiX29FTG7usQI8/UaSw7nu+4=
4,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,s0/YO+UgwQr9V+h8DjK03xYqq4Q=
9,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,KoYXe5WG0qt8hRtHKo3AR5aLbdE=
11,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,CPvZGyjMsZtp4YHkRBqhIXW41n0=
12,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,yRozMVruX62DBHntLeU+HsH237g=
10,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,CPvZGyjMsZtp4YHkRBqhIXW41n0=
14,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,kkJhwUW8Xi5EONZStfz9asGK4PU=
13,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,yRozMVruX62DBHntLeU+HsH237g=
2,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,k3giiX29FTG7usQI8/UaSw7nu+4=
0,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,77J53GzOUdzsAn/JZs02LTXPy/M=
1,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,77J53GzOUdzsAn/JZs02LTXPy/M=
0,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,77J53GzOUdzsAn/JZs02LTXPy/M=
10,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,CPvZGyjMsZtp4YHkRBqhIXW41n0=
9,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,KoYXe5WG0qt8hRtHKo3AR5aLbdE=
15,-18,2qFirkH+33RdLEpZ0ELMUhh6dB4=,kkJhwUW8Xi5EONZStfz9asGK4PU=
8,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,KoYXe5WG0qt8hRtHKo3AR5aLbdE=
1,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,77J53GzOUdzsAn/JZs02LTXPy/M=
2,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,k3giiX29FTG7usQI8/UaSw7nu+4=
7,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,jrCzBSbHaRUmDOR716yYrWLAoNU=
15,-17,2qFirkH+33RdLEpZ0ELMUhh6dB4=,kkJhwUW8Xi5EONZStfz9asGK4PU=
2,-2,GHlXdE4POLk6qomRkQlGQGvqVk0=,Jdp3j3jfkt5sfZ4nt7RE7/hHEj0=
1,-3,GHlXdE4POLk6qomRkQlGQGvqVk0=,XKj6AvEyoYSCDtCawlKcaiUwU08=
1,-2,GHlXdE4POLk6qomRkQlGQGvqVk0=,BnCufiAm9GJhecQAEPTB9Vi64zc=
2,-3,GHlXdE4POLk6qomRkQlGQGvqVk0=,xMSlnkJcr7Cu6flO13IK7fPZSAY=
2,-4,GHlXdE4POLk6qomRkQlGQGvqVk0=,xMSlnkJcr7Cu6flO13IK7fPZSAY=
1,-5,GHlXdE4POLk6qomRkQlGQGvqVk0=,khGHzyc6v1APLno/jcN3ut3xjSg=
2,-5,GHlXdE4POLk6qomRkQlGQGvqVk0=,yuNS2afkz0cnK4tJHTEwb7DXNG8=
1,-4,GHlXdE4POLk6qomRkQlGQGvqVk0=,XKj6AvEyoYSCDtCawlKcaiUwU08=
2,-6,GHlXdE4POLk6qomRkQlGQGvqVk0=,yuNS2afkz0cnK4tJHTEwb7DXNG8=
1,-7,GHlXdE4POLk6qomRkQlGQGvqVk0=,md07tUBQa/XJ88Tilfz7CrhRBBo=
2,-7,GHlXdE4POLk6qomRkQlGQGvqVk0=,EywD7y36e+lw3+FE1p+fCzn0xsA=
1,-6,GHlXdE4POLk6qomRkQlGQGvqVk0=,khGHzyc6v1APLno/jcN3ut3xjSg=
2,-8,GHlXdE4POLk6qomRkQlGQGvqVk0=,EywD7y36e+lw3+FE1p+fCzn0xsA=
1,-9,GHlXdE4POLk6qomRkQlGQGvqVk0=,qgXtJrvBesuMuKG064SvJJ02IMI=
2,-9,GHlXdE4POLk6qomRkQlGQGvqVk0=,UsJKxrm43upAxvuIdjawDFbZLao=
1,-8,GHlXdE4POLk6qomRkQlGQGvqVk0=,md07tUBQa/XJ88Tilfz7CrhRBBo=
3,-8,g/sNi40TC+naFU18DsdwGEflmrc=,EywD7y36e+lw3+FE1p+fCzn0xsA=
3,-9,g/sNi40TC+naFU18DsdwGEflmrc=,UsJKxrm43upAxvuIdjawDFbZLao=
4,-8,g/sNi40TC+naFU18DsdwGEflmrc=,+Vu9PMXxg1tds2t7lZFAywzJm9g=
4,-9,g/sNi40TC+naFU18DsdwGEflmrc=,OKkGhdT49xJ30HR/opdruaRy55k=
4,-10,g/sNi40TC+naFU18DsdwGEflmrc=,OKkGhdT49xJ30HR/opdruaRy55k=
3,-11,g/sNi40TC+naFU18DsdwGEflmrc=,eu70CRLqnKsv+zkxUIawt4axDiI=
3,-10,g/sNi40TC+naFU18DsdwGEflmrc=,UsJKxrm43upAxvuIdjawDFbZLao=
4,-11,g/sNi40TC+naFU18DsdwGEflmrc=,toAHVJ8kha63mERcPeFUX/o4gzU=
6,-10,g/sNi40TC+naFU18DsdwGEflmrc=,2g57XEP93zmKoy2prsdJSqOMqhw=
5,-10,g/sNi40TC+naFU18DsdwGEflmrc=,OKkGhdT49xJ30HR/opdruaRy55k=
5,-11,g/sNi40TC+naFU18DsdwGEflmrc=,toAHVJ8kha63mERcPeFUX/o4gzU=
6,-11,g/sNi40TC+naFU18DsdwGEflmrc=,bESA1cvpv4yEtZQgHxUmTJ3Bhtk=
4,-12,g/sNi40TC+naFU18DsdwGEflmrc=,toAHVJ8kha63mERcPeFUX/o4gzU=
6,-13,g/sNi40TC+naFU18DsdwGEflmrc=,uOqlDVb0kDyzzs+X5mcAdENIPwE=
6,-12,g/sNi40TC+naFU18DsdwGEflmrc=,bESA1cvpv4yEtZQgHxUmTJ3Bhtk=
5,-13,g/sNi40TC+naFU18DsdwGEflmrc=,I/51MNzoPZ4gOTEPlSXsPGl2nQs=
5,-12,g/sNi40TC+naFU18DsdwGEflmrc=,toAHVJ8kha63mERcPeFUX/o4gzU=
4,-13,g/sNi40TC+naFU18DsdwGEflmrc=,I/51MNzoPZ4gOTEPlSXsPGl2nQs=
3,-13,g/sNi40TC+naFU18DsdwGEflmrc=,eI/5WotMjNncCrxBp0WJWn59IwM=
3,-12,g/sNi40TC+naFU18DsdwGEflmrc=,eu70CRLqnKsv+zkxUIawt4axDiI=
2,-14,g/sNi40TC+naFU18DsdwGEflmrc=,eI/5WotMjNncCrxBp0WJWn59IwM=
1,-14,g/sNi40TC+naFU18DsdwGEflmrc=,ITq6MiJt/h5xBPcyV7+dsXvHaI4=
1,-15,g/sNi40TC+naFU18DsdwGEflmrc=,aw/36OwhMl3IxQUz7HOzQqs8Rro=
2,-15,g/sNi40TC+naFU18DsdwGEflmrc=,Cl21OM8Vi4YMgyZGr/e2Lnt2kg0=
3,-15,g/sNi40TC+naFU18DsdwGEflmrc=,Cl21OM8Vi4YMgyZGr/e2Lnt2kg0=
3,-14,g/sNi40TC+naFU18DsdwGEflmrc=,eI/5WotMjNncCrxBp0WJWn59IwM=
4,-14,g/sNi40TC+naFU18DsdwGEflmrc=,I/51MNzoPZ4gOTEPlSXsPGl2nQs=
4,-15,g/sNi40TC+naFU18DsdwGEflmrc=,dHlw9dUfP3rxX9wSdW9avAzAQH8=
1,-12,g/sNi40TC+naFU18DsdwGEflmrc=,TsqZXtnwpR813NxPXKx41zIsK/I=
1,-13,g/sNi40TC+naFU18DsdwGEflmrc=,ITq6MiJt/h5xBPcyV7+dsXvHaI4=
1,-10,g/sNi40TC+naFU18DsdwGEflmrc=,qgXtJrvBesuMuKG064SvJJ02IMI=
2,-13,g/sNi40TC+naFU18DsdwGEflmrc=,eI/5WotMjNncCrxBp0WJWn59IwM=
2,-11,g/sNi40TC+naFU18DsdwGEflmrc=,eu70CRLqnKsv+zkxUIawt4axDiI=
2,-10,g/sNi40TC+naFU18DsdwGEflmrc=,UsJKxrm43upAxvuIdjawDFbZLao=
1,-11,g/sNi40TC+naFU18DsdwGEflmrc=,TsqZXtnwpR813NxPXKx41zIsK/I=
2,-12,g/sNi40TC+naFU18DsdwGEflmrc=,eu70CRLqnKsv+zkxUIawt4axDiI=
6,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,uOqlDVb0kDyzzs+X5mcAdENIPwE=
6,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,i504KRxF9yaSKs3lowV1G8XJueE=
5,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,dHlw9dUfP3rxX9wSdW9avAzAQH8=
5,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,I/51MNzoPZ4gOTEPlSXsPGl2nQs=
8,-12,uGkiXkgDQhaLvua4TBefh8jalVw=,7jLu5ImRUZU13G/nfRzIs3H0wow=
7,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,i504KRxF9yaSKs3lowV1G8XJueE=
7,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,uOqlDVb0kDyzzs+X5mcAdENIPwE=
8,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,mJ4G4Hz+8luBJvELW3nCfdzqklE=
7,-13,uGkiXkgDQhaLvua4TBefh8jalVw=,uOqlDVb0kDyzzs+X5mcAdENIPwE=
7,-12,uGkiXkgDQhaLvua4TBefh8jalVw=,bESA1cvpv4yEtZQgHxUmTJ3Bhtk=
8,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,j/q3bgFAFzHrcNWaXACv3J/8omI=
8,-13,uGkiXkgDQhaLvua4TBefh8jalVw=,j/q3bgFAFzHrcNWaXACv3J/8omI=
10,-12,uGkiXkgDQhaLvua4TBefh8jalVw=,I43EaQJGEoNOpGnpvfosfKafSoE=
9,-13,uGkiXkgDQhaLvua4TBefh8jalVw=,j/q3bgFAFzHrcNWaXACv3J/8omI=
10,-13,uGkiXkgDQhaLvua4TBefh8jalVw=,DMviTH7XdDKTM8lCxRMnLL+NV/U=
9,-12,uGkiXkgDQhaLvua4TBefh8jalVw=,7jLu5ImRUZU13G/nfRzIs3H0wow=
9,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,j/q3bgFAFzHrcNWaXACv3J/8omI=
10,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,GWZbQqYBpfr636MF/RFi6DwmzgY=
10,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,DMviTH7XdDKTM8lCxRMnLL+NV/U=
9,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,mJ4G4Hz+8luBJvELW3nCfdzqklE=
12,-13,uGkiXkgDQhaLvua4TBefh8jalVw=,aPIuiV/n282qYBxdEp+P6Fh7kKQ=
12,-12,uGkiXkgDQhaLvua4TBefh8jalVw=,sm9RVnqpDrgnQ0ELKHXlTR8eXFk=
11,-13,uGkiXkgDQhaLvua4TBefh8jalVw=,DMviTH7XdDKTM8lCxRMnLL+NV/U=
11,-12,uGkiXkgDQhaLvua4TBefh8jalVw=,I43EaQJGEoNOpGnpvfosfKafSoE=
11,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,GWZbQqYBpfr636MF/RFi6DwmzgY=
12,-15,uGkiXkgDQhaLvua4TBefh8jalVw=,HEM1pC8xsm4WE0SbsWJ0xvXI/UQ=
12,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,aPIuiV/n282qYBxdEp+P6Fh7kKQ=
11,-14,uGkiXkgDQhaLvua4TBefh8jalVw=,DMviTH7XdDKTM8lCxRMnLL+NV/U=
13,-12,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,sm9RVnqpDrgnQ0ELKHXlTR8eXFk=
14,-13,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,iuM1ORXrwJCf4gbYYkXW+OCEJXo=
13,-13,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,aPIuiV/n282qYBxdEp+P6Fh7kKQ=
14,-12,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,PVyv5yaAALPPcl7Qz1g934xi8Mo=
14,-15,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,y9IW+SKJ8BorGbbfJxptp7+C2ag=
14,-14,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,iuM1ORXrwJCf4gbYYkXW+OCEJXo=
13,-15,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,HEM1pC8xsm4WE0SbsWJ0xvXI/UQ=
13,-14,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,aPIuiV/n282qYBxdEp+P6Fh7kKQ=
14,-10,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,bZ+qnW35YnILO3Z36T0TQa3ZYJk=
13,-10,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,M23i+5ITTgstm3+rM3CGZzPVkj8=
14,-11,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,PVyv5yaAALPPcl7Qz1g934xi8Mo=
13,-11,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,sm9RVnqpDrgnQ0ELKHXlTR8eXFk=
14,-9,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,bZ+qnW35YnILO3Z36T0TQa3ZYJk=
13,-8,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,B9ih5jR+/EaJgg9JVKYkIefZKJQ=
13,-9,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,M23i+5ITTgstm3+rM3CGZzPVkj8=
14,-8,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,IAx9hyz8LnUgIFqsqD8//sSCx4Y=
14,-7,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,IAx9hyz8LnUgIFqsqD8//sSCx4Y=
13,-7,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,B9ih5jR+/EaJgg9JVKYkIefZKJQ=
14,-6,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,r/hQtM8UVy4R8/tdCt+ZTOfDPHQ=
13,-6,2Zi3NYgsXfRTNscmYu1e8VvdkxU=,j0gOwplICj4EcPif0sImoVvcdmg=
11,-4,juUz/d839Lt+245TTsnYDyZ66Es=,xqzkNDYmmdAHAxDg3bwYGXN6BVQ=
12,-5,juUz/d839Lt+245TTsnYDyZ66Es=,j0gOwplICj4EcPif0sImoVvcdmg=
11,-5,juUz/d839Lt+245TTsnYDyZ66Es=,rY+yzSHquNWGp/rzXS6zRM5yOtM=
12,-4,juUz/d839Lt+245TTsnYDyZ66Es=,41zSNh70dLs4uzAQ+xxZ+j6vuLE=
13,-5,juUz/d839Lt+245TTsnYDyZ66Es=,j0gOwplICj4EcPif0sImoVvcdmg=
14,-4,juUz/d839Lt+245TTsnYDyZ66Es=,4F5aJj1dEH8qEa9Fq9XXWgTGLNI=
13,-4,juUz/d839Lt+245TTsnYDyZ66Es=,41zSNh70dLs4uzAQ+xxZ+j6vuLE=
14,-5,juUz/d839Lt+245TTsnYDyZ66Es=,r/hQtM8UVy4R8/tdCt+ZTOfDPHQ=
14,-3,juUz/d839Lt+245TTsnYDyZ66Es=,4F5aJj1dEH8qEa9Fq9XXWgTGLNI=
13,-2,juUz/d839Lt+245TTsnYDyZ66Es=,1cu8AFATqV0ypQR9Y4R2kcPrk2s=
14,-2,juUz/d839Lt+245TTsnYDyZ66Es=,fKDYK9clG4Xvs1xgWRSRomhYKyQ=
13,-3,juUz/d839Lt+245TTsnYDyZ66Es=,41zSNh70dLs4uzAQ+xxZ+j6vuLE=
11,-2,juUz/d839Lt+245TTsnYDyZ66Es=,pCReE+75a5b2kHO8+CL4lRblN0o=
11,-3,juUz/d839Lt+245TTsnYDyZ66Es=,xqzkNDYmmdAHAxDg3bwYGXN6BVQ=
12,-2,juUz/d839Lt+245TTsnYDyZ66Es=,1cu8AFATqV0ypQR9Y4R2kcPrk2s=
12,-3,juUz/d839Lt+245TTsnYDyZ66Es=,41zSNh70dLs4uzAQ+xxZ+j6vuLE=
9,-2,juUz/d839Lt+245TTsnYDyZ66Es=,3YLrrQxdPGt2vlHp4fbOaACPbf0=
10,-3,juUz/d839Lt+245TTsnYDyZ66Es=,xqzkNDYmmdAHAxDg3bwYGXN6BVQ=
10,-2,juUz/d839Lt+245TTsnYDyZ66Es=,pCReE+75a5b2kHO8+CL4lRblN0o=
9,-3,juUz/d839Lt+245TTsnYDyZ66Es=,s84VrFMnQNlyiB0kuB7HsblDGuI=
10,-4,juUz/d839Lt+245TTsnYDyZ66Es=,xqzkNDYmmdAHAxDg3bwYGXN6BVQ=
9,-4,juUz/d839Lt+245TTsnYDyZ66Es=,s84VrFMnQNlyiB0kuB7HsblDGuI=
10,-5,juUz/d839Lt+245TTsnYDyZ66Es=,rY+yzSHquNWGp/rzXS6zRM5yOtM=
9,-5,juUz/d839Lt+245TTsnYDyZ66Es=,LwiuhqFpfvWGaY77V8L5GdYeQOU=
8,-4,g02m0/X2T9kfqtesP0pSgyKsPWQ=,s84VrFMnQNlyiB0kuB7HsblDGuI=
8,-5,g02m0/X2T9kfqtesP0pSgyKsPWQ=,LwiuhqFpfvWGaY77V8L5GdYeQOU=
7,-5,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NpvYhP+9G19CobNdiX2hSxc9Y30=
7,-4,g02m0/X2T9kfqtesP0pSgyKsPWQ=,biuGN+7tscRH8k/vgI0nBhWQYSU=
8,-2,g02m0/X2T9kfqtesP0pSgyKsPWQ=,3YLrrQxdPGt2vlHp4fbOaACPbf0=
7,-2,g02m0/X2T9kfqtesP0pSgyKsPWQ=,4hxvk77UIy86otXsCsFUzkZwrng=
8,-3,g02m0/X2T9kfqtesP0pSgyKsPWQ=,s84VrFMnQNlyiB0kuB7HsblDGuI=
7,-3,g02m0/X2T9kfqtesP0pSgyKsPWQ=,biuGN+7tscRH8k/vgI0nBhWQYSU=
3,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,EywD7y36e+lw3+FE1p+fCzn0xsA=
4,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,+Vu9PMXxg1tds2t7lZFAywzJm9g=
3,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,yuNS2afkz0cnK4tJHTEwb7DXNG8=
4,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,5hHz1kQPChHq3vKlmNs8F30h+ks=
4,-4,g02m0/X2T9kfqtesP0pSgyKsPWQ=,wA1ArXi7FAHyWxxGGahch/asGr8=
3,-4,g02m0/X2T9kfqtesP0pSgyKsPWQ=,xMSlnkJcr7Cu6flO13IK7fPZSAY=
6,-5,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NpvYhP+9G19CobNdiX2hSxc9Y30=
5,-5,g02m0/X2T9kfqtesP0pSgyKsPWQ=,5hHz1kQPChHq3vKlmNs8F30h+ks=
3,-5,g02m0/X2T9kfqtesP0pSgyKsPWQ=,yuNS2afkz0cnK4tJHTEwb7DXNG8=
5,-4,g02m0/X2T9kfqtesP0pSgyKsPWQ=,wA1ArXi7FAHyWxxGGahch/asGr8=
4,-5,g02m0/X2T9kfqtesP0pSgyKsPWQ=,5hHz1kQPChHq3vKlmNs8F30h+ks=
6,-4,g02m0/X2T9kfqtesP0pSgyKsPWQ=,biuGN+7tscRH8k/vgI0nBhWQYSU=
6,-2,g02m0/X2T9kfqtesP0pSgyKsPWQ=,4hxvk77UIy86otXsCsFUzkZwrng=
3,-3,g02m0/X2T9kfqtesP0pSgyKsPWQ=,xMSlnkJcr7Cu6flO13IK7fPZSAY=
4,-3,g02m0/X2T9kfqtesP0pSgyKsPWQ=,wA1ArXi7FAHyWxxGGahch/asGr8=
5,-3,g02m0/X2T9kfqtesP0pSgyKsPWQ=,wA1ArXi7FAHyWxxGGahch/asGr8=
3,-2,g02m0/X2T9kfqtesP0pSgyKsPWQ=,Jdp3j3jfkt5sfZ4nt7RE7/hHEj0=
5,-2,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NVZ/CnuqMflHYpL5hzWiE68zMAA=
6,-3,g02m0/X2T9kfqtesP0pSgyKsPWQ=,biuGN+7tscRH8k/vgI0nBhWQYSU=
4,-2,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NVZ/CnuqMflHYpL5hzWiE68zMAA=
5,-9,g02m0/X2T9kfqtesP0pSgyKsPWQ=,OKkGhdT49xJ30HR/opdruaRy55k=
6,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NpvYhP+9G19CobNdiX2hSxc9Y30=
5,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,+Vu9PMXxg1tds2t7lZFAywzJm9g=
6,-9,g02m0/X2T9kfqtesP0pSgyKsPWQ=,2g57XEP93zmKoy2prsdJSqOMqhw=
5,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,5hHz1kQPChHq3vKlmNs8F30h+ks=
6,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,mlA+Ce/+hGCRFXl0fic76VDK58M=
6,-8,g02m0/X2T9kfqtesP0pSgyKsPWQ=,mlA+Ce/+hGCRFXl0fic76VDK58M=
5,-8,g02m0/X2T9kfqtesP0pSgyKsPWQ=,+Vu9PMXxg1tds2t7lZFAywzJm9g=
7,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NpvYhP+9G19CobNdiX2hSxc9Y30=
7,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,mlA+Ce/+hGCRFXl0fic76VDK58M=
8,-6,g02m0/X2T9kfqtesP0pSgyKsPWQ=,LwiuhqFpfvWGaY77V8L5GdYeQOU=
8,-7,g02m0/X2T9kfqtesP0pSgyKsPWQ=,ajN0g3EfglsgfPV7TSyi2kmxI64=
4,-1,g02m0/X2T9kfqtesP0pSgyKsPWQ=,NVZ/CnuqMflHYpL5hzWiE68zMAA=
1,-1,g02m0/X2T9kfqtesP0pSgyKsPWQ=,BnCufiAm9GJhecQAEPTB9Vi64zc=
3,-1,g02m0/X2T9kfqtesP0pSgyKsPWQ=,Jdp3j3jfkt5sfZ4nt7RE7/hHEj0=
