2,-7,xFp09xPmMe3cbdUlADk+T4R6bxw=,d14RmWMJEW/o0Wwjh4kDRWim57I=
3,-7,xFp09xPmMe3cbdUlADk+T4R6bxw=,+3Q+DIB33K/nowi3QhOB9Be6cJ0=
4,-7,xFp09xPmMe3cbdUlADk+T4R6bxw=,IRDUeN5OG40ZaLLmwbVrj9uXQn8=
5,-7,xFp09xPmMe3cbdUlADk+T4R6bxw=,IRDUeN5OG40ZaLLmwbVrj9uXQn8=
6,-7,xFp09xPmMe3cbdUlADk+T4R6bxw=,9v6Q6jPAkNVOSPa1+UmOGxSbako=
7,-7,xFp09xPmMe3cbdUlADk+T4R6bxw=,irn3yBmkgntE/Tm0iKgmZXA5fEQ=
8,-7,xFp09xPmMe3cbdUlADk+T4R6bxw=,WCRcVs1+yjMKudKEkon5lgybqbc=
0,-6,xFp09xPmMe3cbdUlADk+T4R6bxw=,v8gZt6UuICmBkZJYJp10/7jD8Pg=
1,-6,xFp09xPmMe3cbdUlADk+T4R6bxw=,+cS0wnRmJhpYVDAE6vzKp2/jPUU=
2,-6,xFp09xPmMe3cbdUlADk+T4R6bxw=,+cS0wnRmJhpYVDAE6vzKp2/jPUU=
3,-6,xFp09xPmMe3cbdUlADk+T4R6bxw=,Y44WDePsc7P8vS5IyJrHyMoMXHQ=
4,-6,xFp09xPmMe3cbdUlADk+T4R6bxw=,Li51fhxxEcpf80hl9qHLn3a9myE=
5,-6,xFp09xPmMe3cbdUlADk+T4R6bxw=,Li51fhxxEcpf80hl9qHLn3a9myE=
6,-6,xFp09xPmMe3cbdUlADk+T4R6bxw=,ELQrIS7y5cK9x7Ok4TS2aTQUc2E=
7,-6,xFp09xPmMe3cbdUlADk+T4R6bxw=,Sh9mBX6LIXunESvchRczTTc6pDI=
8,-6,xFp09xPmMe3cbdUlADk+T4R6bxw=,WCRcVs1+yjMKudKEkon5lgybqbc=
0,-5,xFp09xPmMe3cbdUlADk+T4R6bxw=,JyDRaRGoFmuMyVHN+9LBpv7vdWw=
1,-5,xFp09xPmMe3cbdUlADk+T4R6bxw=,jIF47xsx0YFCipsy5RWYZQtCahg=
2,-5,xFp09xPmMe3cbdUlADk+T4R6bxw=,YrBUkSDsiVeKLxupHRhoBGF387w=
3,-5,xFp09xPmMe3cbdUlADk+T4R6bxw=,WqFbM/yoyisO/IxfkdKzxCshMv0=
4,-5,xFp09xPmMe3cbdUlADk+T4R6bxw=,9N2VrzARXJgD1GzJ9f/p0V043xs=
5,-5,xFp09xPmMe3cbdUlADk+T4R6bxw=,9N2VrzARXJgD1GzJ9f/p0V043xs=
6,-5,xFp09xPmMe3cbdUlADk+T4R6bxw=,DGVqjYMpX//CIegM2QM9fVSDGGU=
7,-5,xFp09xPmMe3cbdUlADk+T4R6bxw=,Sh9mBX6LIXunESvchRczTTc6pDI=
8,-5,xFp09xPmMe3cbdUlADk+T4R6bxw=,WCRcVs1+yjMKudKEkon5lgybqbc=
0,-4,xFp09xPmMe3cbdUlADk+T4R6bxw=,H1XZKL5t/tWCyaxTSfI2pIhIaQ4=
1,-4,xFp09xPmMe3cbdUlADk+T4R6bxw=,tCSN3fVVdAmYteKkYHzCA5Gzx+M=
2,-4,xFp09xPmMe3cbdUlADk+T4R6bxw=,WqFbM/yoyisO/IxfkdKzxCshMv0=
3,-4,xFp09xPmMe3cbdUlADk+T4R6bxw=,9N2VrzARXJgD1GzJ9f/p0V043xs=
4,-4,xFp09xPmMe3cbdUlADk+T4R6bxw=,9N2VrzARXJgD1GzJ9f/p0V043xs=
5,-4,xFp09xPmMe3cbdUlADk+T4R6bxw=,9N2VrzARXJgD1GzJ9f/p0V043xs=
6,-4,xFp09xPmMe3cbdUlADk+T4R6bxw=,DGVqjYMpX//CIegM2QM9fVSDGGU=
7,-4,xFp09xPmMe3cbdUlADk+T4R6bxw=,Sh9mBX6LIXunESvchRczTTc6pDI=
8,-4,xFp09xPmMe3cbdUlADk+T4R6bxw=,WCRcVs1+yjMKudKEkon5lgybqbc=
28,-4,xFp09xPmMe3cbdUlADk+T4R6bxw=,CTWdAtk67lDSAaTC3Gc1a4MJwLI=
29,-4,xFp09xPmMe3cbdUlADk+T4R6bxw=,CTWdAtk67lDSAaTC3Gc1a4MJwLI=
0,-3,xFp09xPmMe3cbdUlADk+T4R6bxw=,H1XZKL5t/tWCyaxTSfI2pIhIaQ4=
1,-3,xFp09xPmMe3cbdUlADk+T4R6bxw=,nhHZGPXK0UjEcnV/YRXL9niiM84=
2,-3,xFp09xPmMe3cbdUlADk+T4R6bxw=,9N2VrzARXJgD1GzJ9f/p0V043xs=
3,-3,xFp09xPmMe3cbdUlADk+T4R6bxw=,9N2VrzARXJgD1GzJ9f/p0V043xs=
4,-3,xFp09xPmMe3cbdUlADk+T4R6bxw=,P1z0m8mxKPYJmkdKwGl7R9Gv2O4=
5,-3,xFp09xPmMe3cbdUlADk+T4R6bxw=,Dy52D8Phf6Mp66PIPrEczVDaYDU=
6,-3,xFp09xPmMe3cbdUlADk+T4R6bxw=,wZp8arQhop2ESApW2SkwmsKhI4M=
7,-3,xFp09xPmMe3cbdUlADk+T4R6bxw=,MVL2cg2x1oxfVl8y0PBo/KziJxM=
8,-3,xFp09xPmMe3cbdUlADk+T4R6bxw=,WCRcVs1+yjMKudKEkon5lgybqbc=
28,-3,xFp09xPmMe3cbdUlADk+T4R6bxw=,CTWdAtk67lDSAaTC3Gc1a4MJwLI=
29,-3,xFp09xPmMe3cbdUlADk+T4R6bxw=,CTWdAtk67lDSAaTC3Gc1a4MJwLI=
0,-2,xFp09xPmMe3cbdUlADk+T4R6bxw=,H1XZKL5t/tWCyaxTSfI2pIhIaQ4=
1,-2,xFp09xPmMe3cbdUlADk+T4R6bxw=,nhHZGPXK0UjEcnV/YRXL9niiM84=
2,-2,xFp09xPmMe3cbdUlADk+T4R6bxw=,9N2VrzARXJgD1GzJ9f/p0V043xs=
3,-2,xFp09xPmMe3cbdUlADk+T4R6bxw=,9N2VrzARXJgD1GzJ9f/p0V043xs=
4,-2,xFp09xPmMe3cbdUlADk+T4R6bxw=,hHFxq4iNVtQrs947VMGxoU837OI=
5,-2,xFp09xPmMe3cbdUlADk+T4R6bxw=,qoJFdR6lXknJmIq0xUirxxl+hNk=
6,-2,xFp09xPmMe3cbdUlADk+T4R6bxw=,qoJFdR6lXknJmIq0xUirxxl+hNk=
7,-2,xFp09xPmMe3cbdUlADk+T4R6bxw=,pjrT1iclrVKv8xf0BX7QBFZms7s=
8,-2,xFp09xPmMe3cbdUlADk+T4R6bxw=,WCRcVs1+yjMKudKEkon5lgybqbc=
0,-1,xFp09xPmMe3cbdUlADk+T4R6bxw=,ggtpPsEIWcshLXN4puij1vNadvc=
1,-1,xFp09xPmMe3cbdUlADk+T4R6bxw=,2aLy3RsLrHJrl2WQlxOxDkqwKRY=
2,-1,xFp09xPmMe3cbdUlADk+T4R6bxw=,hbm/XZStthaBPQlOO41m8Pe564M=
3,-1,xFp09xPmMe3cbdUlADk+T4R6bxw=,Q47umQ9pLwyvsmlm2pqztYTzsEU=
4,-1,xFp09xPmMe3cbdUlADk+T4R6bxw=,Btg5QsCaHSTzQTUX+3+uSTpeiEo=
5,-1,xFp09xPmMe3cbdUlADk+T4R6bxw=,aooTLGeniGLEdR0DxCSl9+TmpjQ=
6,-1,xFp09xPmMe3cbdUlADk+T4R6bxw=,aooTLGeniGLEdR0DxCSl9+TmpjQ=
7,-1,xFp09xPmMe3cbdUlADk+T4R6bxw=,0h9RT/hY7Om+XxKz2PMQwEMMFWk=
8,-1,xFp09xPmMe3cbdUlADk+T4R6bxw=,WCRcVs1+yjMKudKEkon5lgybqbc=
